age,ODL(Optical Density of Luminescence)
0.0,1.10168
47.581,1.10125
95.162,1.10083
142.743,1.10041
190.324,1.09999
237.905,1.0983
285.486,1.09591
333.067,1.09353
380.648,1.09114
428.229,1.08805
475.81,1.08328
523.391,1.07851
570.972,1.07374
618.553,1.06897
666.134,1.06539
713.715,1.06189
761.296,1.05838
808.877,1.05487
856.458,1.05136
904.039,1.04785
951.62,1.04435
999.201,1.04084
1046.78,1.03705
1094.36,1.03242
1141.94,1.02779
1189.52,1.02316
1237.1,1.01853
1284.68,1.0144
1332.26,1.01034
1379.84,1.00627
1427.43,1.0022
1475.01,0.997796
1522.59,0.993113
1570.17,0.988431
1617.75,0.983748
1665.33,0.97922
1712.91,0.975312
1760.49,0.971404
1808.07,0.967496
1855.65,0.963588
1903.23,0.959875
1950.82,0.956197
1998.4,0.952519
2045.98,0.948841
2093.56,0.944933
2141.14,0.940795
2188.72,0.936657
2236.3,0.93252
2283.88,0.928691
2331.46,0.926622
2379.04,0.924553
2426.62,0.922484
2474.21,0.920415
2521.79,0.917795
2569.37,0.915036
2616.95,0.912278
2664.53,0.909519
2712.11,0.906864
2759.69,0.904335
2807.27,0.901806
2854.85,0.899278
2902.43,0.896954
2950.01,0.896494
2997.59,0.896035
3045.18,0.895575
3092.76,0.895115
3140.34,0.894139
3187.92,0.892989
3235.5,0.89184
3283.08,0.89069
3330.66,0.889725
3378.24,0.889035
3425.82,0.888345
3473.4,0.887656
3520.98,0.887011
3568.56,0.887241
3616.14,0.887471
3663.73,0.887701
3711.31,0.887931
3758.89,0.88816
3806.47,0.88839
3854.05,0.88862
3901.63,0.88885
3949.21,0.88924
3996.79,0.88993
4044.37,0.89062
4091.95,0.891309
4139.54,0.891999
4187.12,0.893607
4234.7,0.895216
4282.28,0.896825
4329.86,0.898435
4377.44,0.900044
4425.02,0.901653
4472.6,0.903262
4520.18,0.904871
4567.76,0.906755
4615.34,0.909284
4662.92,0.911813
4710.5,0.914341
4758.08,0.91687
4805.66,0.918744
4853.24,0.920584
4900.82,0.922423
4948.41,0.924262
4995.99,0.926651
5043.57,0.92941
5091.15,0.932168
5138.73,0.934927
5186.31,0.937628
5233.89,0.940157
5281.47,0.942686
5329.05,0.945214
5376.63,0.947743
5424.21,0.948619
5471.79,0.949309
5519.37,0.949999
5566.95,0.950688
5614.53,0.952765
5662.11,0.955983
5709.69,0.959202
5757.27,0.96242
5804.86,0.965638
5852.44,0.968857
5900.02,0.972075
5947.6,0.975293
5995.18,0.978512
6042.76,0.9829
6090.34,0.987498
6137.92,0.992095
6185.5,0.996693
6233.08,1.00153
6280.66,1.00661
6328.24,1.0117
6375.82,1.01678
6423.4,1.0218
6470.98,1.02643
6518.56,1.03106
6566.14,1.03569
6613.72,1.04032
6661.31,1.04529
6708.89,1.05034
6756.47,1.05539
6804.05,1.06044
6851.63,1.06517
6899.21,1.06952
6946.79,1.07387
6994.37,1.07822
7041.95,1.08246
7089.53,1.08569
7137.11,1.08892
7184.69,1.09214
7232.27,1.09537
7279.85,1.09965
7327.43,1.10428
7375.01,1.10891
7422.59,1.11354
7470.18,1.11755
7517.76,1.12064
7565.34,1.12373
7612.92,1.12682
7660.5,1.12993
7708.08,1.13358
7755.66,1.13723
7803.24,1.14087
7850.82,1.14452
7898.4,1.14758
7945.98,1.15039
7993.56,1.1532
8041.14,1.156
8088.72,1.15842
8136.3,1.1601
8183.88,1.16179
8231.47,1.16347
8279.05,1.16515
8326.63,1.16572
8374.21,1.16628
8421.79,1.16684
8469.37,1.1674
8516.95,1.16705
8564.53,1.16621
8612.11,1.16537
8659.69,1.16453
8707.27,1.16364
8754.85,1.16266
8802.43,1.16168
8850.01,1.1607
8897.59,1.15972
8945.17,1.15661
8992.75,1.15338
9040.33,1.15015
9087.91,1.14692
9135.49,1.14361
9183.07,1.14025
9230.65,1.13688
9278.23,1.13351
9325.81,1.13049
9373.39,1.12853
9420.97,1.12656
9468.55,1.1246
9516.13,1.12264
9563.71,1.12017
9611.29,1.11764
9658.87,1.11512
9706.45,1.11259
9754.03,1.11045
9801.61,1.10862
9849.19,1.1068
9896.77,1.10498
9944.35,1.10316
9991.93,1.10133
10039.5,1.0995
10087.0,1.09768
10134.6,1.09585
10182.2,1.09593
10229.8,1.09635
10277.4,1.09677
10324.9,1.09719
10372.5,1.0972
10420.1,1.09678
10467.7,1.09636
10515.3,1.09593
10562.8,1.09551
10610.4,1.09509
10658.0,1.09467
10705.6,1.09425
10753.2,1.09383
10800.7,1.09375
10848.3,1.09375
10895.9,1.09375
10943.5,1.09375
10991.1,1.0928
11038.6,1.0907
11086.2,1.08859
11133.8,1.08649
11181.4,1.08452
11229.0,1.08382
11276.5,1.08312
11324.1,1.08241
11371.7,1.08171
11419.3,1.08049
11466.9,1.07909
11514.4,1.07768
11562.0,1.07628
11609.6,1.07449
11657.2,1.0721
11704.8,1.06972
11752.3,1.06733
11799.9,1.06489
11847.5,1.06139
11895.1,1.05788
11942.7,1.05437
11990.2,1.05086
12037.8,1.04823
12085.4,1.04599
12133.0,1.04374
12180.6,1.0415
12228.1,1.0393
12275.7,1.0372
12323.3,1.03509
12370.9,1.03299
12418.5,1.03088
12466.0,1.02836
12513.6,1.02584
12561.2,1.02331
12608.8,1.02079
12656.4,1.01835
12703.9,1.01597
12751.5,1.01358
12799.1,1.0112
12846.7,1.0091
12894.3,1.0077
12941.8,1.0063
12989.4,1.00489
13037.0,1.00349
13084.6,1.00395
13132.2,1.00451
13179.7,1.00507
13227.3,1.00563
13274.9,1.00678
13322.5,1.00832
13370.1,1.00986
13417.7,1.0114
13465.2,1.01326
13512.8,1.01606
13560.4,1.01887
13608.0,1.02168
13655.6,1.02448
13703.1,1.02792
13750.7,1.03143
13798.3,1.03493
13845.9,1.03844
13893.5,1.04241
13941.0,1.04676
13988.6,1.05111
14036.2,1.05546
14083.8,1.05995
14131.4,1.065
14178.9,1.07005
14226.5,1.0751
14274.1,1.08015
14321.7,1.08413
14369.3,1.08792
14416.8,1.09171
14464.4,1.0955
14512.0,1.09921
14559.6,1.10286
14607.2,1.10651
14654.7,1.11016
14702.3,1.1135
14749.9,1.11504
14797.5,1.11659
14845.1,1.11813
14892.6,1.11968
14940.2,1.12022
14987.8,1.1205
15035.4,1.12078
15083.0,1.12106
15130.5,1.12078
15178.1,1.11979
15225.7,1.11881
15273.3,1.11782
15320.9,1.11661
15368.4,1.11324
15416.0,1.10988
15463.6,1.10651
15511.2,1.10314
15558.8,1.09737
15606.3,1.09078
15653.9,1.08419
15701.5,1.07759
15749.1,1.07045
15796.7,1.06245
15844.2,1.05445
15891.8,1.04646
15939.4,1.0384
15987.0,1.02901
16034.6,1.01962
16082.1,1.01023
16129.7,1.00085
16177.3,0.991598
16224.9,0.982403
16272.5,0.973209
16320.0,0.964014
16367.6,0.955615
16415.2,0.948719
16462.8,0.941823
16510.4,0.934927
16557.9,0.928032
16605.5,0.92228
16653.1,0.916533
16700.7,0.910787
16748.3,0.90504
16795.8,0.901666
16843.4,0.899597
16891.0,0.897528
16938.6,0.895459
16986.2,0.893932
17033.7,0.893702
17081.3,0.893472
17128.9,0.893242
17176.5,0.893012
17224.1,0.894522
17271.6,0.896131
17319.2,0.89774
17366.8,0.899349
17414.4,0.901506
17462.0,0.904034
17509.5,0.906563
17557.1,0.909091
17604.7,0.911338
17652.3,0.912717
17699.9,0.914096
17747.4,0.915475
17795.0,0.916854
17842.6,0.918645
17890.2,0.920484
17937.8,0.922323
17985.3,0.924162
18032.9,0.926376
18080.5,0.928906
18128.1,0.931436
18175.7,0.933965
18223.2,0.93627
18270.8,0.937649
18318.4,0.939028
18366.0,0.940407
18413.6,0.941786
18461.1,0.943554
18508.7,0.945393
18556.3,0.947232
18603.9,0.949071
18651.5,0.951819
18699.0,0.955497
18746.6,0.959175
18794.2,0.962853
18841.8,0.966763
18889.4,0.972049
18936.9,0.977336
18984.5,0.982623
19032.1,0.98791
19079.7,0.992523
19127.3,0.996961
19174.8,1.0014
19222.4,1.00583
19270.0,1.00998
19317.6,1.01377
19365.2,1.01756
19412.7,1.02135
19460.3,1.025
19507.9,1.02739
19555.5,1.02977
19603.1,1.03216
19650.6,1.03455
19698.2,1.03474
19745.8,1.03417
19793.4,1.03361
19841.0,1.03305
19888.5,1.03127
19936.1,1.02762
19983.7,1.02398
20031.3,1.02033
20078.9,1.01665
20126.4,1.01208
20174.0,1.00752
20221.6,1.00295
20269.2,0.998391
20316.8,0.994923
20364.3,0.991934
20411.9,0.988946
20459.5,0.985958
20507.1,0.982574
20554.7,0.978436
20602.2,0.974299
20649.8,0.970161
20697.4,0.966024
20745.0,0.9628
20792.6,0.959582
20840.1,0.956364
20887.7,0.953146
20935.3,0.95052
20982.9,0.948222
21030.5,0.945923
21078.0,0.943624
21125.6,0.941798
21173.2,0.941108
21220.8,0.940418
21268.4,0.939728
21315.9,0.939038
21363.5,0.938782
21411.1,0.938553
21458.7,0.938323
21506.3,0.938093
21553.8,0.937453
21601.4,0.936534
21649.0,0.935614
21696.6,0.934695
21744.2,0.933944
21791.7,0.933714
21839.3,0.933484
21886.9,0.933254
21934.5,0.933024
21982.1,0.933
22029.7,0.933
22077.2,0.933
22124.8,0.933
22172.4,0.933
22220.0,0.933
22267.5,0.933
22315.1,0.933
22362.7,0.932821
22410.3,0.931901
22457.9,0.930982
22505.5,0.930062
22553.0,0.929143
22600.6,0.929388
22648.2,0.929848
22695.8,0.930307
22743.3,0.930767
22790.9,0.931681
22838.5,0.93306
22886.1,0.934439
22933.7,0.935818
22981.3,0.937329
23028.8,0.939627
23076.4,0.941926
23124.0,0.944225
23171.6,0.946523
23219.2,0.948093
23266.7,0.949473
23314.3,0.950853
23361.9,0.952233
23409.5,0.954021
23457.1,0.95632
23504.6,0.958618
23552.2,0.960917
23599.8,0.963323
23647.4,0.966771
23695.0,0.970219
23742.5,0.973667
23790.1,0.977115
23837.7,0.979367
23885.3,0.981206
23932.9,0.983044
23980.4,0.984883
24028.0,0.986722
24075.6,0.988561
24123.2,0.9904
24170.8,0.992239
24218.3,0.994145
24265.9,0.997574
24313.5,1.001
24361.1,1.00443
24408.7,1.00786
24456.2,1.01134
24503.8,1.01485
24551.4,1.01836
24599.0,1.02186
24646.6,1.02479
24694.1,1.02661
24741.7,1.02844
24789.3,1.03026
24836.9,1.03208
24884.5,1.03182
24932.0,1.03154
24979.6,1.03126
25027.2,1.03098
25074.8,1.03043
25122.4,1.02972
25169.9,1.02902
25217.5,1.02832
25265.1,1.02717
25312.7,1.02493
25360.3,1.02268
25407.8,1.02044
25455.4,1.01819
25503.0,1.01489
25550.6,1.01152
25598.2,1.00815
25645.7,1.00479
25693.3,1.00199
25740.9,0.999604
25788.5,0.997209
25836.1,0.994814
25883.6,0.992163
25931.2,0.988715
25978.8,0.985267
26026.4,0.981819
26074.0,0.978371
26121.5,0.975744
26169.1,0.973215
26216.7,0.970687
26264.3,0.968158
26311.9,0.966626
26359.4,0.965936
26407.0,0.965246
26454.6,0.964556
26502.2,0.964089
26549.8,0.964548
26597.3,0.965008
26644.9,0.965468
26692.5,0.965928
26740.1,0.964837
26787.7,0.963458
26835.2,0.962079
26882.8,0.9607
26930.4,0.96
26978.0,0.96
27025.6,0.96
27073.1,0.96
27120.7,0.96
27168.3,0.96
27215.9,0.96
27263.5,0.96
27311.0,0.96
27358.6,0.959272
27406.2,0.958352
27453.8,0.957432
27501.4,0.956512
27548.9,0.95437
27596.5,0.950692
27644.1,0.947015
27691.7,0.943337
27739.3,0.939915
27786.8,0.938995
27834.4,0.938076
27882.0,0.937156
27929.6,0.936237
27977.2,0.935147
28024.7,0.933998
28072.3,0.932848
28119.9,0.931699
28167.5,0.93073
28215.1,0.93004
28262.6,0.92935
28310.2,0.928661
28357.8,0.928038
28405.4,0.928958
28453.0,0.929877
28500.5,0.930797
28548.1,0.931717
28595.7,0.933115
28643.3,0.934724
28690.9,0.936333
28738.4,0.937942
28786.0,0.940574
28833.6,0.945171
28881.2,0.949768
28928.8,0.954365
28976.3,0.958962
29023.9,0.962192
29071.5,0.96541
29119.1,0.968628
29166.7,0.971846
29214.2,0.974916
29261.8,0.977904
29309.4,0.980893
29357.0,0.983881
29404.6,0.986803
29452.1,0.989562
29499.7,0.992322
29547.3,0.995081
29594.9,0.997841
29642.5,0.999835
29690.0,1.00178
29737.6,1.00372
29785.2,1.00567
29832.8,1.00705
29880.4,1.00803
29927.9,1.00901
29975.5,1.00999
30023.1,1.01084
30070.7,1.01126
30118.3,1.01168
30165.8,1.0121
30213.4,1.01252
30261.0,1.01282
30308.6,1.0131
30356.2,1.01338
30403.7,1.01366
30451.3,1.01371
30498.9,1.01357
30546.5,1.01343
30594.1,1.01329
30641.6,1.01309
30689.2,1.01267
30736.8,1.01225
30784.4,1.01183
30832.0,1.01141
30879.5,1.01005
30927.1,1.0085
30974.7,1.00696
31022.3,1.00542
31069.9,1.00457
31117.4,1.00443
31165.0,1.00429
31212.6,1.00415
31260.2,1.00408
31307.8,1.00451
31355.3,1.00493
31402.9,1.00535
31450.5,1.00577
31498.1,1.00663
31545.7,1.00761
31593.2,1.0086
31640.8,1.00958
31688.4,1.01037
31736.0,1.01093
31783.6,1.0115
31831.1,1.01206
31878.7,1.01257
31926.3,1.01257
31973.9,1.01257
32021.5,1.01257
32069.0,1.01257
32116.6,1.01402
32164.2,1.01599
32211.8,1.01795
32259.4,1.01992
32306.9,1.02155
32354.5,1.02268
32402.1,1.0238
32449.7,1.02492
32497.3,1.02601
32544.8,1.02629
32592.4,1.02657
32640.0,1.02685
32687.6,1.02713
32735.2,1.02741
32782.8,1.02769
32830.3,1.02797
32877.9,1.02825
32925.5,1.02882
32973.1,1.02994
33020.7,1.03107
33068.2,1.03219
33115.8,1.03332
33163.4,1.03444
33211.0,1.03556
33258.5,1.03668
33306.1,1.0378
33353.7,1.03812
33401.3,1.03798
33448.9,1.03784
33496.4,1.0377
33544.0,1.0376
33591.6,1.0376
33639.2,1.0376
33686.7,1.0376
33734.3,1.0376
33781.9,1.03707
33829.5,1.03651
33877.1,1.03595
33924.6,1.03539
33972.2,1.03491
34019.8,1.03449
34067.4,1.03407
34114.9,1.03365
34162.5,1.03289
34210.1,1.03106
34257.7,1.02924
34305.3,1.02741
34352.8,1.02559
34400.4,1.02526
34448.0,1.02512
34495.6,1.02498
34543.2,1.02484
34590.7,1.02394
34638.3,1.0224
34685.9,1.02086
34733.5,1.01931
34781.0,1.01796
34828.6,1.01739
34876.2,1.01683
34923.8,1.01627
34971.4,1.01571
35018.9,1.01361
35066.5,1.01123
35114.1,1.00884
35161.7,1.00646
35209.2,1.00454
35256.8,1.0031
35304.4,1.00167
35352.0,1.00023
35399.6,0.998582
35447.1,0.995594
35494.7,0.992606
35542.3,0.989618
35589.9,0.98663
35637.4,0.982914
35685.0,0.979005
35732.6,0.975096
35780.2,0.971186
35827.8,0.966568
35875.3,0.961052
35922.9,0.955535
35970.5,0.950018
36018.1,0.944481
36065.7,0.938734
36113.2,0.932988
36160.8,0.927241
36208.4,0.921495
36256.0,0.915068
36303.5,0.908402
36351.1,0.901736
36398.7,0.89507
36446.3,0.888583
36493.9,0.882377
36541.4,0.876171
36589.0,0.869965
36636.6,0.863785
36684.2,0.858266
36731.7,0.852747
36779.3,0.847227
36826.9,0.841708
36874.5,0.837778
36922.1,0.83456
36969.6,0.831342
37017.2,0.828124
37064.8,0.825062
37112.4,0.822303
37159.9,0.819545
37207.5,0.816787
37255.1,0.814029
37302.7,0.812407
37350.3,0.810799
37397.8,0.809189
37445.4,0.807581
37493.0,0.807441
37540.6,0.80813
37588.2,0.80882
37635.7,0.809509
37683.3,0.810531
37730.9,0.812371
37778.5,0.81421
37826.0,0.81605
37873.6,0.81789
37921.2,0.820593
37968.8,0.823352
38016.4,0.82611
38063.9,0.828868
38111.5,0.832033
38159.1,0.835481
38206.7,0.838929
38254.2,0.842377
38301.8,0.845935
38349.4,0.849843
38397.0,0.85375
38444.6,0.857658
38492.1,0.861565
38539.7,0.868537
38587.3,0.875893
38634.9,0.883248
38682.4,0.890604
38730.0,0.897466
38777.6,0.903905
38825.2,0.910344
38872.8,0.916784
38920.3,0.923004
38967.9,0.928291
39015.5,0.933577
39063.1,0.938864
39110.7,0.944151
39158.2,0.950788
39205.8,0.957684
39253.4,0.96458
39301.0,0.971476
39348.5,0.978057
39396.1,0.984309
39443.7,0.990561
39491.3,0.996813
39538.9,1.00282
39586.4,1.00731
39634.0,1.0118
39681.6,1.01628
39729.2,1.02077
39776.7,1.02493
39824.3,1.029
39871.9,1.03307
39919.5,1.03714
39967.1,1.04109
40014.6,1.04488
40062.2,1.04867
40109.8,1.05246
40157.4,1.05609
40204.9,1.0582
40252.5,1.0603
40300.1,1.0624
40347.7,1.06451
40395.3,1.0662
40442.8,1.06774
40490.4,1.06929
40538.0,1.07083
40585.6,1.07156
40633.2,1.071
40680.7,1.07044
40728.3,1.06988
40775.9,1.06929
40823.5,1.06802
40871.0,1.06676
40918.6,1.06549
40966.2,1.06423
41013.8,1.06151
41061.4,1.05815
41108.9,1.05478
41156.5,1.05141
41204.1,1.04819
41251.7,1.04524
41299.2,1.0423
41346.8,1.03935
41394.4,1.03641
41442.0,1.03319
41489.6,1.02996
41537.1,1.02673
41584.7,1.0235
41632.3,1.01938
41679.9,1.01475
41727.4,1.01012
41775.0,1.00549
41822.6,1.00119
41870.2,0.997699
41917.8,0.994204
41965.3,0.990708
42012.9,0.987213
42060.5,0.983762
42108.1,0.980314
42155.6,0.976866
42203.2,0.973418
42250.8,0.970376
42298.4,0.967618
42346.0,0.96486
42393.5,0.962101
42441.1,0.958905
42488.7,0.954308
42536.3,0.949711
42583.8,0.945114
42631.4,0.940516
42679.0,0.936327
42726.6,0.93219
42774.2,0.928052
42821.7,0.923915
42869.3,0.919653
42916.9,0.915283
42964.5,0.910914
43012.1,0.906544
43059.6,0.902219
43107.2,0.898081
43154.8,0.893944
43202.4,0.889806
43249.9,0.885669
43297.5,0.883265
43345.1,0.881197
43392.7,0.879128
43440.3,0.877059
43487.8,0.874991
43535.4,0.872922
43583.0,0.870853
43630.6,0.868784
43678.1,0.867063
43725.7,0.867523
43773.3,0.867982
43820.9,0.868442
43868.5,0.868902
43916.0,0.869724
43963.6,0.870643
44011.2,0.871563
44058.8,0.872483
44106.4,0.873604
44153.9,0.874984
44201.5,0.876363
44249.1,0.877742
44296.7,0.879263
44344.2,0.882251
44391.8,0.885239
44439.4,0.888227
44487.0,0.891215
44534.6,0.894543
44582.1,0.89799
44629.7,0.901438
44677.3,0.904886
44724.9,0.908779
44772.4,0.913376
44820.0,0.917973
44867.6,0.922571
44915.2,0.927101
44962.8,0.92986
45010.3,0.93262
45057.9,0.93538
45105.5,0.938139
45153.1,0.941214
45200.7,0.944432
45248.2,0.94765
45295.8,0.950868
45343.4,0.954009
45391.0,0.956997
45438.5,0.959985
45486.1,0.962974
45533.7,0.965962
45581.3,0.967588
45628.9,0.969197
45676.4,0.970806
45724.0,0.972415
45771.6,0.972707
45819.2,0.972247
45866.7,0.971788
45914.3,0.971328
45961.9,0.970473
46009.5,0.968633
46057.1,0.966794
46104.6,0.964954
46152.2,0.963114
46199.8,0.961275
46247.4,0.959436
46294.9,0.957597
46342.5,0.955758
46390.1,0.953515
46437.7,0.950986
46485.3,0.948458
46532.8,0.945929
46580.4,0.943128
46628.0,0.939451
46675.6,0.935773
46723.1,0.932095
46770.7,0.928417
46818.3,0.924536
46865.9,0.920628
46913.5,0.91672
46961.0,0.912813
47008.6,0.909151
47056.2,0.905701
47103.8,0.902252
47151.4,0.898802
47198.9,0.895784
47246.5,0.894635
47294.1,0.893486
47341.7,0.892336
47389.2,0.891187
47436.8,0.890807
47484.4,0.890578
47532.0,0.890348
47579.6,0.890118
47627.1,0.890223
47674.7,0.890683
47722.3,0.891143
47769.9,0.891603
47817.4,0.89225
47865.0,0.894089
47912.6,0.895928
47960.2,0.897767
48007.8,0.899606
48055.3,0.902891
48102.9,0.90657
48150.5,0.91025
48198.1,0.91393
48245.6,0.91791
48293.2,0.922277
48340.8,0.926644
48388.4,0.931012
48436.0,0.935239
48483.5,0.937998
48531.1,0.940756
48578.7,0.943514
48626.3,0.946273
48673.9,0.949708
48721.4,0.953386
48769.0,0.957064
48816.6,0.960741
48864.2,0.964242
48911.7,0.96746
48959.3,0.970678
49006.9,0.973896
49054.5,0.97713
49102.1,0.98081
49149.6,0.984489
49197.2,0.988169
49244.8,0.991848
49292.4,0.995898
49339.9,1.00011
49387.5,1.00433
49435.1,1.00855
49482.7,1.01319
49530.3,1.01866
49577.8,1.02413
49625.4,1.02961
49673.0,1.03508
49720.6,1.03972
49768.1,1.04435
49815.7,1.04898
49863.3,1.05361
49910.9,1.05842
49958.5,1.06333
50006.0,1.06824
50053.6,1.07315
50101.2,1.0779
50148.8,1.08225
50196.4,1.0866
50243.9,1.09095
50291.5,1.0953
50339.1,1.09991
50386.7,1.10454
50434.2,1.10917
50481.8,1.1138
50529.4,1.11835
50577.0,1.12284
50624.6,1.12733
50672.1,1.13182
50719.7,1.13611
50767.3,1.13975
50814.9,1.1434
50862.4,1.14705
50910.0,1.1507
50957.6,1.15385
51005.2,1.15694
51052.8,1.16002
51100.3,1.16311
51147.9,1.16635
51195.5,1.16972
51243.1,1.17309
51290.6,1.17645
51338.2,1.17993
51385.8,1.18386
51433.4,1.18778
51481.0,1.19171
51528.5,1.19564
51576.1,1.19734
51623.7,1.1986
51671.3,1.19986
51718.9,1.20113
51766.4,1.20212
51814.0,1.20282
51861.6,1.20352
51909.2,1.20422
51956.7,1.20492
52004.3,1.20562
52051.9,1.20633
52099.5,1.20703
52147.1,1.20773
52194.6,1.208
52242.2,1.20814
52289.8,1.20828
52337.4,1.20842
52384.9,1.20862
52432.5,1.2089
52480.1,1.20918
52527.7,1.20946
52575.3,1.20967
52622.8,1.20911
52670.4,1.20855
52718.0,1.20798
52765.6,1.20742
52813.2,1.20758
52860.7,1.20801
52908.3,1.20843
52955.9,1.20885
53003.5,1.20905
53051.0,1.20891
53098.6,1.20877
53146.2,1.20863
53193.8,1.20846
53241.4,1.20748
53288.9,1.20649
53336.5,1.20551
53384.1,1.20452
53431.7,1.20373
53479.2,1.20303
53526.8,1.20233
53574.4,1.20163
53622.0,1.20112
53669.6,1.20098
53717.1,1.20084
53764.7,1.2007
53812.3,1.20056
53859.9,1.19931
53907.4,1.19805
53955.0,1.19679
54002.6,1.19553
54050.2,1.19453
54097.8,1.19369
54145.3,1.19285
54192.9,1.19201
54240.5,1.19077
54288.1,1.18852
54335.6,1.18627
54383.2,1.18403
54430.8,1.18178
54478.4,1.17967
54526.0,1.17756
54573.5,1.17546
54621.1,1.17336
54668.7,1.17109
54716.3,1.1687
54763.9,1.16632
54811.4,1.16393
54859.0,1.16207
54906.6,1.16193
54954.2,1.16179
55001.7,1.16165
55049.3,1.16151
55096.9,1.15889
55144.5,1.15594
55192.1,1.153
55239.6,1.15005
55287.2,1.14718
55334.8,1.14437
55382.4,1.14156
55429.9,1.13875
55477.5,1.13595
55525.1,1.13314
55572.7,1.13034
55620.3,1.12753
55667.8,1.12473
55715.4,1.12321
55763.0,1.12195
55810.6,1.12068
55858.1,1.11942
55905.7,1.1172
55953.3,1.11398
56000.9,1.11075
56048.5,1.10753
56096.0,1.10436
56143.6,1.10155
56191.2,1.09875
56238.8,1.09594
56286.4,1.09313
56333.9,1.09099
56381.5,1.08902
56429.1,1.08705
56476.7,1.08509
56524.2,1.08324
56571.8,1.08156
56619.4,1.07988
56667.0,1.0782
56714.6,1.07654
56762.1,1.07513
56809.7,1.07373
56857.3,1.07233
56904.9,1.07093
56952.4,1.06911
57000.0,1.06715
57047.6,1.06518
57095.2,1.06322
57142.8,1.06217
57190.3,1.06259
57237.9,1.06301
57285.5,1.06343
57333.1,1.06381
57380.7,1.06297
57428.2,1.06212
57475.8,1.06128
57523.4,1.06044
57571.0,1.0596
57618.5,1.05876
57666.1,1.05792
57713.7,1.05708
57761.3,1.05642
57808.8,1.05614
57856.4,1.05586
57904.0,1.05558
57951.6,1.0553
57999.2,1.05461
58046.7,1.0539
58094.3,1.0532
58141.9,1.0525
58189.5,1.05162
58237.1,1.05064
58284.6,1.04965
58332.2,1.04867
58379.8,1.04773
58427.4,1.04689
58474.9,1.04604
58522.5,1.0452
58570.1,1.04436
58617.7,1.04417
58665.3,1.04403
58712.8,1.04389
58760.4,1.04375
58808.0,1.0432
58855.6,1.04236
58903.1,1.04152
58950.7,1.04068
58998.3,1.04013
59045.9,1.04055
59093.5,1.04098
59141.0,1.0414
59188.6,1.04182
59236.2,1.04162
59283.8,1.04134
59331.4,1.04106
59378.9,1.04078
59426.5,1.0402
59474.1,1.03936
59521.7,1.03851
59569.2,1.03767
59616.8,1.03699
59664.4,1.03699
59712.0,1.03699
59759.6,1.03699
59807.1,1.03699
59854.7,1.03605
59902.3,1.03492
59949.9,1.0338
59997.4,1.03268
60045.0,1.03223
60092.6,1.03252
60140.2,1.0328
60187.8,1.03308
60235.3,1.03316
60282.9,1.03189
60330.5,1.03063
60378.1,1.02937
60425.6,1.0281
60473.2,1.02815
60520.8,1.02858
60568.4,1.029
60616.0,1.02942
60663.5,1.02862
60711.1,1.02624
60758.7,1.02385
60806.3,1.02147
60853.9,1.01919
60901.4,1.01807
60949.0,1.01694
60996.6,1.01582
61044.2,1.0147
61091.7,1.01197
61139.3,1.00866
61186.9,1.00535
61234.5,1.00204
61282.1,0.997978
61329.6,0.992691
61377.2,0.987405
61424.8,0.982118
61472.4,0.976816
61519.9,0.971067
61567.5,0.965318
61615.1,0.959569
61662.7,0.953819
61710.3,0.947758
61757.8,0.941552
61805.4,0.935345
61853.0,0.929139
61900.6,0.923316
61948.1,0.918259
61995.7,0.913202
62043.3,0.908145
62090.9,0.903088
62138.5,0.898031
62186.0,0.892974
62233.6,0.887917
62281.2,0.88286
62328.8,0.878239
62376.4,0.873872
62423.9,0.869505
62471.5,0.865137
62519.1,0.86064
62566.7,0.85581
62614.2,0.850981
62661.8,0.846152
62709.4,0.841322
